Column1,Column2
584,37.5
585,0
586,0
587,0
588,15
589,15
590,20
591,0
592,0
593,30
594,30
595,0
596,0
597,0
598,0
599,0
600,2.5
601,2.5
602,100
603,37.5
604,7.5
605,7.5
606,7.5
607,0
608,0
609,17.5
610,0
611,0
612,7.5
613,7.5
614,30
615,37.5
616,37.5
617,37.5
618,37.5
619,20
620,20
621,17.5
622,17.5
623,37.5
624,37.5
625,42.5
626,42.5
627,45
628,32.5
629,15
630,12.5
631,12.5
632,50
633,32.5
634,25
635,17.5
636,0
637,0
638,12.5
639,12.5
640,17.5
641,0
642,0
643,30
644,27.5
645,10
646,10
647,7.5
648,7.5
649,7.5
650,2.5
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,7.5
660,15
661,32.5
662,32.5
663,17.5
664,17.5
665,37.5
666,25
667,5
668,5
669,37.5
670,37.5
671,37.5
672,37.5
673,37.5
674,37.5
675,30
676,7.5
677,7.5
678,37.5
679,42.5
680,27.5
681,27.5
682,0
683,0
684,12.5
685,0
686,0
687,37.5
688,0
689,0
690,27.5
691,27.5
692,12.5
693,12.5
694,0
695,0
696,10
697,0
698,0
699,0
700,0
701,0
702,100
703,100
704,90
705,37.5
706,22.5
707,2.5
708,2.5
709,12.5
710,10
711,10
712,35
713,35
714,20
715,20
716,37.5
717,10
718,10
719,12.5
720,35
721,35
722,37.5
723,50
724,55
725,37.5
726,20
727,20
728,20
729,27.5
730,35
731,35
732,37.5
733,0
734,0
735,10
736,0
737,0
738,22.5
739,25
740,15
741,15
742,25
743,10
744,10
745,0
746,0
747,5
748,0
749,0
750,0
751,0
752,0
753,85
754,50
755,37.5
756,32.5
757,17.5
758,2.5
759,2.5
760,25
761,30
762,32.5
763,15
764,15
765,12.5
766,2.5
767,2.5
768,20
769,25
770,35
771,35
772,37.5
773,57.5
774,32.5
775,25
776,15
777,15
778,37.5
779,32.5
780,32.5
781,30
782,30
783,0
784,0
785,10
786,10
787,22.5
788,32.5
789,17.5
790,17.5
791,10
792,10
793,15
794,15
795,0
796,0
797,0
798,0
799,0
800,0
801,17.5
802,37.5
803,80
804,52.5
805,40
806,40
807,37.5
808,17.5
809,10
810,10
811,35
812,27.5
813,25
814,25
815,30
816,0
817,0
818,0
819,25
820,25
821,30
822,30
823,47.5
824,37.5
825,37.5
826,25
827,25
828,37.5
829,27.5
830,27.5
831,35
832,27.5
833,0
834,0
835,10
836,10
837,32.5
838,32.5
839,17.5
840,17.5
841,25
842,20
843,20
844,20
845,0
846,0
847,0
848,17.5
849,0
850,0
851,0
852,7.5
853,37.5
854,37.5
855,37.5
856,42.5
857,20
858,0
859,0
860,30
861,20
862,20
863,32.5
864,10
865,10
866,10
867,15
868,25
869,30
870,20
871,20
872,35
873,37.5
874,37.5
875,37.5
876,32.5
877,32.5
878,32.5
879,37.5
880,32.5
881,17.5
882,0
883,0
884,0
885,0
886,37.5
887,32.5
888,25
889,25
890,17.5
891,17.5
892,22.5
893,22.5
894,0
895,0
896,5
897,15
898,7.5
899,0
900,0
901,0
902,15
903,37.5
904,42.5
905,37.5
906,27.5
907,7.5
908,7.5
909,37.5
910,20
911,20
912,22.5
913,22.5
914,0
915,0
916,10
917,10
918,20
919,20
920,32.5
921,37.5
922,37.5
923,37.5
924,37.5
925,37.5
926,37.5
927,35
928,35
929,35
930,0
931,0
932,0
933,0
934,22.5
935,37.5
936,32.5
937,32.5
938,12.5
939,12.5
940,15
941,15
942,2.5
943,2.5
944,0
945,0
946,5
947,0
948,0
949,0
950,0
951,30
952,57.5
953,47.5
954,35
955,35
956,42.5
957,25
958,25
959,25
960,22.5
961,22.5
962,30
963,12.5
964,0
965,0
966,15
967,15
968,20
969,20
970,35
971,25
972,25
973,37.5
974,37.5
975,37.5
976,37.5
977,30
978,30
979,22.5
980,0
981,0
982,0
983,0
984,32.5
985,30
986,30
987,17.5
988,17.5
989,15
990,15
991,7.5
992,7.5
993,12.5
994,0
995,0
996,22.5
997,0
998,0
999,10
1000,10
1001,15
1002,15
1003,37.5
1004,37.5
1005,37.5
1006,37.5
1007,10
1008,10
1009,25
1010,30
1011,25
1012,12.5
1013,0
1014,0
1015,0
1016,0
1017,27.5
1018,37.5
1019,32.5
1020,15
1021,15
1022,37.5
1023,37.5
1024,35
1025,35
1026,32.5
1027,25
1028,5
1029,0
1030,0
1031,0
1032,37.5
1033,22.5
1034,22.5
1035,32.5
1036,32.5
1037,12.5
1038,12.5
1039,15
1040,15
1041,2.5
1042,2.5
1043,0
1044,0
1045,32.5
1046,0
1047,0
1048,0
1049,35
1050,32.5
1051,32.5
1052,47.5
1053,47.5
1054,37.5
1055,22.5
1056,12.5
1057,2.5
1058,2.5
1059,17.5
1060,17.5
1061,15
1062,2.5
1063,2.5
1064,7.5
1065,7.5
1066,37.5
1067,37.5
1068,2.5
1069,2.5
1070,30
1071,25
1072,25
1073,0
1074,0
1075,35
1076,20
1077,0
1078,0
1079,12.5
1080,17.5
1081,25
1082,37.5
1083,5
1084,5
1085,30
1086,0
1087,0
1088,0
1089,0
1090,0
1091,25
1092,5
1093,5
1094,0
1095,0
1096,0
1097,20
1098,20
1099,35
1100,40
1101,37.5
1102,37.5
1103,37.5
1104,30
1105,7.5
1106,0
1107,0
1108,12.5
1109,20
1110,22.5
1111,5
1112,5
1113,25
1114,27.5
1115,30
1116,27.5
1117,20
1118,20
1119,30
1120,37.5
1121,17.5
1122,0
1123,0
1124,32.5
1125,25
1126,0
1127,0
1128,5
1129,5
1130,20
1131,37.5
1132,30
1133,27.5
1134,15
1135,0
1136,0
1137,0
1138,0
1139,10
1140,30
1141,30
1142,37.5
1143,5
1144,5
1145,30
1146,17.5
1147,17.5
1148,37.5
1149,37.5
1150,37.5
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,2.5
1159,17.5
1160,30
1161,10
1162,10
1163,37.5
1164,37.5
1165,37.5
1166,25
1167,2.5
1168,2.5
1169,15
1170,15
1171,35
1172,27.5
1173,27.5
1174,32.5
1175,0
1176,0
1177,10
1178,37.5
1179,37.5
1180,10
1181,10
1182,15
1183,5
1184,0
1185,0
1186,10
1187,37.5
1188,17.5
1189,17.5
1190,25
1191,25
1192,37.5
1193,25
1194,12.5
1195,22.5
1196,42.5
1197,0
1198,0
1199,7.5
1200,7.5
1201,7.5
1202,20
1203,2.5
1204,0
1205,0
1206,10
1207,10
1208,0
1209,0
1210,22.5
1211,25
1212,25
1213,32.5
1214,0
1215,0
1216,5
1217,20
1218,30
1219,20
1220,20
1221,32.5
1222,5
1223,5
1224,17.5
1225,37.5
1226,37.5
1227,15
1228,15
1229,7.5
1230,0
1231,0
1232,0
1233,5
1234,37.5
1235,32.5
1236,7.5
1237,7.5
1238,22.5
1239,37.5
1240,37.5
1241,15
1242,15
1243,37.5
1244,15
1245,15
1246,12.5
1247,12.5
1248,5
1249,5
1250,17.5
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,10
1258,40
1259,35
1260,35
1261,0
1262,0
1263,0
1264,0
1265,37.5
1266,37.5
1267,22.5
1268,22.5
1269,0
1270,0
1271,25
1272,25
1273,37.5
1274,25
1275,25
1276,0
1277,0
1278,0
1279,0
1280,5
1281,37.5
1282,30
1283,30
1284,30
1285,17.5
1286,17.5
1287,30
1288,25
1289,25
1290,32.5
1291,17.5
1292,17.5
1293,25
1294,0
1295,0
1296,0
1297,0
1298,0
1299,5
1300,0
1301,0
1302,92.5
1303,27.5
1304,5
1305,5
1306,25
1307,25
1308,12.5
1309,12.5
1310,5
1311,5
1312,0
1313,0
1314,15
1315,37.5
1316,37.5
1317,5
1318,5
1319,32.5
1320,25
1321,25
1322,32.5
1323,37.5
1324,32.5
1325,12.5
1326,0
1327,0
1328,0
1329,7.5
1330,15
1331,37.5
1332,42.5
1333,37.5
1334,17.5
1335,17.5
1336,37.5
1337,40
1338,25
1339,25
1340,32.5
1341,32.5
1342,35
1343,7.5
1344,0
1345,0
1346,0
1347,10
1348,15
1349,10
1350,10
1351,0
1352,0
1353,0
1354,15
1355,15
1356,15
1357,25
1358,5
1359,5
1360,5
1361,2.5
1362,2.5
1363,37.5
1364,25
1365,25
1366,32.5
1367,12.5
1368,12.5
1369,25
1370,25
1371,37.5
1372,35
1373,0
1374,0
1375,0
1376,5
1377,15
1378,30
1379,35
1380,37.5
1381,37.5
1382,25
1383,25
1384,37.5
1385,37.5
1386,22.5
1387,22.5
1388,37.5
1389,37.5
1390,25
1391,0
1392,0
1393,0
1394,0
1395,25
1396,27.5
1397,0
1398,0
1399,0
1400,0
1401,0
1402,100
1403,37.5
1404,35
1405,25
1406,25
1407,30
1408,7.5
1409,7.5
1410,0
1411,0
1412,12.5
1413,12.5
1414,22.5
1415,22.5
1416,32.5
1417,15
1418,15
1419,25
1420,25
1421,27.5
1422,37.5
1423,17.5
1424,0
1425,0
1426,0
1427,20
1428,25
1429,25
1430,32.5
1431,32.5
1432,25
1433,25
1434,27.5
1435,35
1436,32.5
1437,32.5
1438,35
1439,35
1440,22.5
1441,0
1442,0
1443,0
1444,0
1445,30
1446,30
1447,30
1448,37.5
1449,0
1450,0
1451,5
1452,37.5
1453,37.5
1454,37.5
1455,30
1456,30
1457,10
1458,10
1459,0
1460,0
1461,2.5
1462,2.5
1463,2.5
1464,20
1465,20
1466,30
1467,30
1468,7.5
1469,7.5
1470,37.5
1471,37.5
1472,20
1473,5
1474,2.5
1475,2.5
1476,12.5
1477,35
1478,35
1479,30
1480,30
1481,12.5
1482,12.5
1483,30
1484,37.5
1485,37.5
1486,37.5
1487,37.5
1488,35
1489,7.5
1490,7.5
1491,0
1492,0
1493,2.5
1494,30
1495,17.5
1496,17.5
1497,37.5
1498,25
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,20
1506,0
1507,0
1508,5
1509,15
1510,0
1511,0
1512,37.5
1513,35
1514,27.5
1515,17.5
1516,17.5
1517,27.5
1518,27.5
1519,32.5
1520,0
1521,0
1522,7.5
1523,20
1524,32.5
1525,32.5
1526,37.5
1527,30
1528,7.5
1529,7.5
1530,27.5
1531,27.5
1532,27.5
1533,37.5
1534,37.5
1535,37.5
1536,15
1537,15
1538,0
1539,0
1540,5
1541,15
1542,30
1543,37.5
1544,17.5
1545,17.5
1546,5
1547,5
1548,5
1549,5
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,12.5
1559,37.5
1560,37.5
1561,10
1562,10
1563,37.5
1564,17.5
1565,17.5
1566,5
1567,0
1568,0
1569,30
1570,35
1571,37.5
1572,37.5
1573,30
1574,25
1575,22.5
1576,22.5
1577,20
1578,20
1579,37.5
1580,35
1581,35
1582,12.5
1583,12.5
1584,0
1585,0
1586,0
1587,15
1588,15
1589,37.5
1590,17.5
1591,17.5
1592,0
1593,0
1594,0
1595,0
1596,2.5
1597,0
1598,0
1599,0
1600,0
1601,0
1602,100
1603,100
1604,50
1605,37.5
1606,0
1607,0
1608,12.5
1609,20
1610,20
1611,25
1612,30
1613,32.5
1614,25
1615,25
1616,0
1617,0
1618,0
1619,30
1620,35
1621,35
1622,37.5
1623,17.5
1624,17.5
1625,22.5
1626,37.5
1627,17.5
1628,17.5
1629,25
1630,35
1631,20
1632,20
1633,12.5
1634,12.5
1635,2.5
1636,2.5
1637,0
1638,0
1639,37.5
1640,47.5
1641,22.5
1642,0
1643,0
1644,5
1645,5
1646,0
1647,0
1648,2.5
1649,20
1650,20
1651,22.5
1652,47.5
1653,47.5
1654,37.5
1655,0
1656,0
1657,0
1658,0
1659,15
1660,27.5
1661,7.5
1662,7.5
1663,10
1664,10
1665,0
1666,0
1667,0
1668,40
1669,47.5
1670,27.5
1671,15
1672,15
1673,30
1674,22.5
1675,12.5
1676,12.5
1677,32.5
1678,30
1679,30
1680,10
1681,0
1682,0
1683,15
1684,0
1685,0
1686,25
1687,25
1688,37.5
1689,25
1690,0
1691,0
1692,5
1693,0
1694,0
1695,0
1696,0
1697,37.5
1698,25
1699,25
1700,37.5
1701,37.5
1702,50
1703,47.5
1704,0
1705,0
1706,2.5
1707,2.5
1708,17.5
1709,5
1710,5
1711,25
1712,15
1713,12.5
1714,0
1715,0
1716,37.5
1717,37.5
1718,37.5
1719,27.5
1720,27.5
1721,27.5
1722,27.5
1723,10
1724,10
1725,37.5
1726,22.5
1727,15
1728,15
1729,17.5
1730,5
1731,5
1732,0
1733,0
1734,37.5
1735,37.5
1736,37.5
1737,37.5
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,25
1746,25
1747,27.5
1748,27.5
1749,40
1750,55
1751,37.5
1752,37.5
1753,0
1754,0
1755,7.5
1756,0
1757,0
1758,20
1759,22.5
1760,22.5
1761,2.5
1762,2.5
1763,12.5
1764,30
1765,37.5
1766,37.5
1767,12.5
1768,12.5
1769,37.5
1770,30
1771,30
1772,25
1773,25
1774,27.5
1775,0
1776,0
1777,17.5
1778,17.5
1779,0
1780,0
1781,0
1782,37.5
1783,37.5
1784,37.5
1785,37.5
1786,2.5
1787,2.5
1788,5
1789,0
1790,0
1791,0
1792,0
1793,22.5
1794,22.5
1795,20
1796,20
1797,50
1798,50
1799,37.5
1800,37.5
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,22.5
1808,15
1809,7.5
1810,7.5
1811,37.5
1812,37.5
1813,37.5
1814,20
1815,20
1816,37.5
1817,35
1818,22.5
1819,22.5
1820,35
1821,35
1822,0
1823,0
1824,5
1825,15
1826,7.5
1827,0
1828,0
1829,35
1830,37.5
1831,37.5
1832,37.5
1833,0
1834,0
1835,0
1836,0
1837,7.5
1838,2.5
1839,2.5
1840,17.5
1841,20
1842,7.5
1843,7.5
1844,55
1845,57.5
1846,30
1847,30
1848,7.5
1849,7.5
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,55
1859,25
1860,7.5
1861,7.5
1862,17.5
1863,17.5
1864,17.5
1865,10
1866,10
1867,35
1868,35
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,7.5
1876,37.5
1877,35
1878,15
1879,15
1880,20
1881,0
1882,0
1883,0
1884,0
1885,0
1886,17.5
1887,10
1888,0
1889,0
1890,47.5
1891,60
1892,52.5
1893,35
1894,0
1895,0
